zone,player_id,opponent_id,handedness,faceoff_win
offensive,21,30,left,1
offensive,11,23,left,1
offensive,29,4,left,0
defensive,24,14,right,1
neutral,3,23,right,1
offensive,20,13,right,0
neutral,10,16,left,1
offensive,25,14,left,1
defensive,3,20,right,0
defensive,12,27,right,0
neutral,5,3,right,1
neutral,24,16,right,0
offensive,10,24,right,1
defensive,13,27,left,1
neutral,8,26,right,1
offensive,30,18,left,0
neutral,28,21,left,0
offensive,14,10,left,0
defensive,12,16,right,1
offensive,23,11,right,0
defensive,18,26,right,1
neutral,11,1,left,0
defensive,8,12,left,1
neutral,3,17,left,1
neutral,6,15,right,1
defensive,8,28,right,1
defensive,23,16,right,1
neutral,28,3,left,1
offensive,14,3,left,0
neutral,29,17,left,0
neutral,18,8,left,1
defensive,7,22,right,1
defensive,25,14,right,1
defensive,1,29,right,1
offensive,10,29,right,0
defensive,18,2,right,1
neutral,10,8,left,0
defensive,11,22,right,0
offensive,16,17,left,0
defensive,19,20,right,1
neutral,10,4,right,0
neutral,25,5,right,1
defensive,1,7,right,1
offensive,6,27,right,0
offensive,8,18,right,1
neutral,11,14,right,0
defensive,11,16,right,0
defensive,18,12,left,0
offensive,21,17,left,0
defensive,1,8,left,0
defensive,9,27,left,1
defensive,23,19,right,0
neutral,11,12,left,0
offensive,17,17,left,1
defensive,14,19,right,1
neutral,20,16,right,1
neutral,13,26,left,1
offensive,4,9,right,0
neutral,1,20,right,1
neutral,19,11,right,0
offensive,3,21,right,0
neutral,6,17,right,1
defensive,19,27,left,0
offensive,12,10,left,0
neutral,1,20,right,1
offensive,14,30,right,0
neutral,26,4,left,0
defensive,4,22,left,0
defensive,13,10,left,1
neutral,9,7,left,1
offensive,3,6,right,0
defensive,15,14,left,0
neutral,29,4,right,1
defensive,13,14,left,0
neutral,9,21,right,0
offensive,26,3,left,0
defensive,22,29,right,1
neutral,17,5,left,1
offensive,17,16,left,1
defensive,19,23,left,0
offensive,24,15,right,1
offensive,19,11,right,0
defensive,3,28,left,0
neutral,14,4,left,1
defensive,4,11,left,1
neutral,10,4,right,1
defensive,6,15,left,0
defensive,16,5,left,0
neutral,26,29,right,1
